ID_Venda;ID_Produto;ID_Cliente;ID_Funcionario;ID_Data;Qtd;Valor_Unit;Valor_Total;Tipo_Pag;Status
370;SW0004;2220;120;20210108;3;1200.00;3600.00;Transferência;Concluída
371;SW0006;2221;101;20210113;1;160.00;160.00;Cartão de Crédito;Concluída
372;SW0008;2222;102;20210118;2;250.00;500.00;Pix;Concluída
373;SW0010;2223;103;20210123;1;80.00;80.00;Boleto;Concluída
374;SW0012;2224;104;20210128;3;500.00;1500.00;Transferência;Concluída
375;SW0014;2225;105;20210202;1;200.00;200.00;Cartão de Crédito;Concluída
376;SW0016;2226;106;20210207;2;120.00;240.00;Pix;Concluída
377;SW0018;2227;107;20210212;1;100.00;100.00;Boleto;Concluída
378;SW0020;2228;108;20210217;3;80.00;240.00;Transferência;Concluída
379;SW0022;2229;109;20210222;1;180.00;180.00;Cartão de Crédito;Concluída
380;SW0024;2230;110;20210227;2;300.00;600.00;Pix;Concluída
381;SW0026;2231;111;20210304;1;560.00;560.00;Boleto;Concluída
382;SW0028;2232;112;20210309;3;760.00;2280.00;Transferência;Concluída
383;SW0030;2233;113;20210314;1;150.00;150.00;Cartão de Crédito;Concluída
384;SW0032;2234;114;20210319;2;1200.00;2400.00;Pix;Concluída
385;SW0034;2235;115;20210324;1;400.00;400.00;Boleto;Concluída
386;SW0036;2236;116;20210329;3;800.00;2400.00;Transferência;Concluída
387;SW0038;2237;117;20210403;1;1100.00;1100.00;Cartão de Crédito;Concluída
388;SW0040;2238;118;20210408;2;130.00;260.00;Pix;Concluída
389;SW0042;2239;119;20210413;1;40.00;40.00;Boleto;Concluída
390;SW0044;2240;120;20210418;3;360.00;1080.00;Transferência;Concluída
391;SW0046;2241;101;20210423;1;1600.00;1600.00;Cartão de Crédito;Concluída
392;SW0048;2242;102;20210428;2;900.00;1800.00;Pix;Concluída
393;SW0001;2243;103;20210503;1;800.00;800.00;Boleto;Concluída
394;SW0003;2244;104;20210508;3;140.00;420.00;Transferência;Concluída
395;SW0005;2245;105;20210513;1;400.00;400.00;Cartão de Crédito;Concluída
396;SW0007;2246;106;20210518;2;180.00;360.00;Pix;Concluída
397;SW0009;2247;107;20210523;1;700.00;700.00;Boleto;Concluída
398;SW0011;2248;108;20210528;3;360.00;1080.00;Transferência;Concluída
399;SW0013;2249;109;20210602;1;900.00;900.00;Cartão de Crédito;Concluída
400;SW0015;2250;110;20210607;2;200.00;400.00;Pix;Concluída
401;SW0017;2251;111;20210612;1;600.00;600.00;Boleto;Concluída
402;SW0019;2252;112;20210617;3;1600.00;4800.00;Transferência;Concluída
403;SW0021;2253;113;20210622;1;400.00;400.00;Cartão de Crédito;Concluída
404;SW0023;2254;114;20210627;2;120.00;240.00;Pix;Concluída
405;SW0025;2255;115;20210702;1;180.00;180.00;Boleto;Concluída
406;SW0027;2256;116;20210707;3;60.00;180.00;Transferência;Concluída
407;SW0029;2257;117;20210712;1;240.00;240.00;Cartão de Crédito;Concluída
408;SW0031;2258;118;20210717;2;1000.00;2000.00;Pix;Concluída
409;SW0033;2259;119;20210722;1;100.00;100.00;Boleto;Concluída
410;SW0035;2260;120;20210727;3;170.00;510.00;Transferência;Concluída
411;SW0037;2261;101;20210801;1;50.00;50.00;Cartão de Crédito;Concluída
412;SW0039;2262;102;20210806;2;1400.00;2800.00;Pix;Concluída
413;SW0041;2263;103;20210811;1;600.00;600.00;Boleto;Concluída
414;SW0043;2264;104;20210816;3;900.00;2700.00;Transferência;Concluída
415;SW0045;2265;105;20210821;1;100.00;100.00;Cartão de Crédito;Concluída
416;SW0047;2266;106;20210826;2;80.00;160.00;Pix;Concluída
417;SW0049;2267;107;20210831;1;1200.00;1200.00;Boleto;Concluída
418;SW0050;2268;108;20210905;3;190.00;570.00;Transferência;Concluída
419;HW0002;2269;109;20210910;1;350.00;350.00;Cartão de Crédito;Concluída
420;HW0004;2270;110;20210915;2;500.00;1000.00;Pix;Concluída
421;HW0007;2271;111;20210920;1;160.00;160.00;Boleto;Concluída
422;HW0008;2272;112;20210925;3;240.00;720.00;Transferência;Concluída
423;HW0013;2273;113;20210930;1;500.00;500.00;Cartão de Crédito;Concluída
424;HW0017;2274;114;20211005;2;360.00;720.00;Pix;Concluída
425;HW0021;2275;115;20211010;1;1400.00;1400.00;Boleto;Concluída
426;HW0025;2276;116;20211015;3;1800.00;5400.00;Transferência;Concluída
427;HW0029;2277;117;20211020;1;2000.00;2000.00;Cartão de Crédito;Concluída
428;HW0033;2278;118;20211025;2;140.00;280.00;Pix;Concluída
429;HW0037;2279;119;20211030;1;500.00;500.00;Boleto;Concluída
430;HW0041;2280;120;20211104;3;1200.00;3600.00;Transferência;Concluída
431;HW0045;2281;101;20211109;1;100.00;100.00;Cartão de Crédito;Concluída
432;HW0049;2282;102;20211114;2;240.00;480.00;Pix;Concluída
433;HW0053;2283;103;20211119;1;70.00;70.00;Boleto;Concluída
434;HW0057;2284;104;20211124;3;80.00;240.00;Transferência;Concluída
435;HW0061;2285;105;20211129;1;60.00;60.00;Cartão de Crédito;Concluída
436;HW0065;2286;106;20211204;2;80.00;160.00;Pix;Concluída
437;HW0069;2287;107;20211209;1;30.00;30.00;Boleto;Concluída
438;HW0073;2288;108;20211214;3;120.00;360.00;Transferência;Concluída
439;HW0077;2289;109;20211219;1;120.00;120.00;Cartão de Crédito;Concluída
440;HW0081;2290;110;20211224;2;180.00;360.00;Pix;Concluída
441;HW0085;2291;111;20211229;1;80.00;80.00;Boleto;Concluída
442;HW0089;2292;112;20210101;3;160.00;480.00;Transferência;Concluída
443;HW0093;2293;113;20210106;1;60.00;60.00;Cartão de Crédito;Concluída
444;HW0097;2294;114;20210111;2;80.00;160.00;Pix;Concluída
445;SW0001;2295;115;20210116;1;800.00;800.00;Boleto;Concluída
446;SW0003;2296;116;20210121;3;140.00;420.00;Transferência;Concluída
447;SW0005;2297;117;20210126;1;400.00;400.00;Cartão de Crédito;Concluída
448;SW0007;2298;118;20210131;2;180.00;360.00;Pix;Concluída
449;SW0009;2299;119;20210205;1;700.00;700.00;Boleto;Concluída
450;SW0011;2300;120;20210210;3;360.00;1080.00;Transferência;Concluída
451;SW0013;2301;101;20210215;1;900.00;900.00;Cartão de Crédito;Concluída
452;SW0015;2302;102;20210220;2;200.00;400.00;Pix;Concluída
453;SW0017;2303;103;20210225;1;600.00;600.00;Boleto;Concluída
454;SW0019;2304;104;20210302;3;1600.00;4800.00;Transferência;Concluída
455;SW0021;2305;105;20210307;1;400.00;400.00;Cartão de Crédito;Concluída
457;HW0001;2001;101;20220101;1;700.00;700.00;Cartão de Crédito;Concluída
458;SW0001;2002;102;20220105;2;800.00;1600.00;Pix;Concluída
459;HW0006;2003;103;20220110;1;4500.00;4500.00;Boleto;Concluída
460;HW0010;2004;104;20220115;3;600.00;1800.00;Transferência;Concluída
461;SW0003;2005;105;20220120;1;140.00;140.00;Cartão de Crédito;Concluída
462;HW0004;2006;106;20220125;2;500.00;1000.00;Pix;Concluída
463;HW0002;2007;107;20220130;1;350.00;350.00;Boleto;Concluída
464;SW0004;2008;108;20220204;3;1200.00;3600.00;Transferência;Concluída
465;HW0008;2009;109;20220209;1;240.00;240.00;Cartão de Crédito;Concluída
466;HW0017;2010;110;20220214;2;360.00;720.00;Pix;Concluída
467;HW0001;2011;111;20220219;1;700.00;700.00;Boleto;Concluída
468;SW0001;2012;112;20220224;3;800.00;2400.00;Transferência;Concluída
469;HW0006;2013;113;20220301;1;4500.00;4500.00;Cartão de Crédito;Concluída
470;HW0010;2014;114;20220306;2;600.00;1200.00;Pix;Concluída
471;SW0003;2015;115;20220311;1;140.00;140.00;Boleto;Concluída
472;HW0004;2016;116;20220316;3;500.00;1500.00;Transferência;Concluída
473;HW0002;2017;117;20220321;1;350.00;350.00;Cartão de Crédito;Concluída
474;SW0004;2018;118;20220326;2;1200.00;2400.00;Pix;Concluída
475;HW0008;2019;119;20220331;1;240.00;240.00;Boleto;Concluída
476;HW0017;2020;120;20220405;3;360.00;1080.00;Transferência;Concluída
477;HW0001;2021;101;20220410;1;700.00;700.00;Cartão de Crédito;Concluída
478;SW0001;2022;102;20220415;2;800.00;1600.00;Pix;Concluída
479;HW0006;2023;103;20220420;1;4500.00;4500.00;Boleto;Concluída
480;HW0010;2024;104;20220425;3;600.00;1800.00;Transferência;Concluída
481;SW0003;2025;105;20220430;1;140.00;140.00;Cartão de Crédito;Concluída
482;HW0004;2026;106;20220505;2;500.00;1000.00;Pix;Concluída
483;HW0002;2027;107;20220510;1;350.00;350.00;Boleto;Concluída
484;SW0004;2028;108;20220515;3;1200.00;3600.00;Transferência;Concluída
485;HW0008;2029;109;20220520;1;240.00;240.00;Cartão de Crédito;Concluída
486;HW0017;2030;110;20220525;2;360.00;720.00;Pix;Concluída
487;HW0001;2031;111;20220530;1;700.00;700.00;Boleto;Concluída
488;SW0001;2032;112;20220604;3;800.00;2400.00;Transferência;Concluída
489;HW0006;2033;113;20220609;1;4500.00;4500.00;Cartão de Crédito;Concluída
490;HW0010;2034;114;20220614;2;600.00;1200.00;Pix;Concluída
491;SW0003;2035;115;20220619;1;140.00;140.00;Boleto;Concluída
492;HW0004;2036;116;20220624;3;500.00;1500.00;Transferência;Concluída
493;HW0002;2037;117;20220629;1;350.00;350.00;Cartão de Crédito;Concluída
494;SW0004;2038;118;20220704;2;1200.00;2400.00;Pix;Concluída
495;HW0008;2039;119;20220709;1;240.00;240.00;Boleto;Concluída
496;HW0017;2040;120;20220714;3;360.00;1080.00;Transferência;Concluída
497;HW0001;2041;101;20220719;1;700.00;700.00;Cartão de Crédito;Concluída
498;SW0001;2042;102;20220724;2;800.00;1600.00;Pix;Concluída
499;HW0006;2043;103;20220729;1;4500.00;4500.00;Boleto;Concluída
500;HW0010;2044;104;20220803;3;600.00;1800.00;Transferência;Concluída
501;SW0003;2045;105;20220808;1;140.00;140.00;Cartão de Crédito;Concluída
502;HW0004;2046;106;20220813;2;500.00;1000.00;Pix;Concluída
503;HW0002;2047;107;20220818;1;350.00;350.00;Boleto;Concluída
504;SW0004;2048;108;20220823;3;1200.00;3600.00;Transferência;Concluída
505;HW0008;2049;109;20220828;1;240.00;240.00;Cartão de Crédito;Concluída
506;HW0017;2050;110;20220902;2;360.00;720.00;Pix;Concluída
507;HW0001;2051;111;20220907;1;700.00;700.00;Boleto;Concluída
508;SW0001;2052;112;20220912;3;800.00;2400.00;Transferência;Concluída
509;HW0006;2053;113;20220917;1;4500.00;4500.00;Cartão de Crédito;Concluída
510;HW0010;2054;114;20220922;2;600.00;1200.00;Pix;Concluída
511;SW0003;2055;115;20220927;1;140.00;140.00;Boleto;Concluída
512;HW0004;2056;116;20221002;3;500.00;1500.00;Transferência;Concluída
513;HW0002;2057;117;20221007;1;350.00;350.00;Cartão de Crédito;Concluída
514;SW0004;2058;118;20221012;2;1200.00;2400.00;Pix;Concluída
515;HW0008;2059;119;20221017;1;240.00;240.00;Boleto;Concluída
516;HW0017;2060;120;20221022;3;360.00;1080.00;Transferência;Concluída
517;HW0001;2061;101;20221027;1;700.00;700.00;Cartão de Crédito;Concluída
518;SW0001;2062;102;20221101;2;800.00;1600.00;Pix;Concluída
519;HW0006;2063;103;20221106;1;4500.00;4500.00;Boleto;Concluída
520;HW0010;2064;104;20221111;3;600.00;1800.00;Transferência;Concluída
521;SW0003;2065;105;20221116;1;140.00;140.00;Cartão de Crédito;Concluída
522;HW0004;2066;106;20221121;2;500.00;1000.00;Pix;Concluída
523;HW0002;2067;107;20221126;1;350.00;350.00;Boleto;Concluída
524;SW0004;2068;108;20221201;3;1200.00;3600.00;Transferência;Concluída
525;HW0008;2069;109;20221206;1;240.00;240.00;Cartão de Crédito;Concluída
526;HW0017;2070;110;20221211;2;360.00;720.00;Pix;Concluída
527;HW0001;2071;111;20221216;1;700.00;700.00;Boleto;Concluída
528;SW0001;2072;112;20221221;3;800.00;2400.00;Transferência;Concluída
529;HW0006;2073;113;20221226;1;4500.00;4500.00;Cartão de Crédito;Concluída
530;HW0010;2074;114;20221231;2;600.00;1200.00;Pix;Concluída
531;SW0003;2075;115;20220102;1;140.00;140.00;Boleto;Concluída
532;HW0004;2076;116;20220107;3;500.00;1500.00;Transferência;Concluída
533;HW0002;2077;117;20220112;1;350.00;350.00;Cartão de Crédito;Concluída
534;SW0004;2078;118;20220117;2;1200.00;2400.00;Pix;Concluída
535;HW0008;2079;119;20220122;1;240.00;240.00;Boleto;Concluída
536;HW0017;2080;120;20220127;3;360.00;1080.00;Transferência;Concluída
537;HW0001;2081;101;20220201;1;700.00;700.00;Cartão de Crédito;Concluída
538;SW0001;2082;102;20220206;2;800.00;1600.00;Pix;Concluída
539;HW0006;2083;103;20220211;1;4500.00;4500.00;Boleto;Concluída
540;HW0010;2084;104;20220216;3;600.00;1800.00;Transferência;Concluída
541;SW0003;2085;105;20220221;1;140.00;140.00;Cartão de Crédito;Concluída
542;HW0004;2086;106;20220226;2;500.00;1000.00;Pix;Concluída
543;HW0002;2087;107;20220303;1;350.00;350.00;Boleto;Concluída
544;SW0004;2088;108;20220308;3;1200.00;3600.00;Transferência;Concluída
545;HW0008;2089;109;20220313;1;240.00;240.00;Cartão de Crédito;Concluída
546;HW0017;2090;110;20220318;2;360.00;720.00;Pix;Concluída
547;HW0001;2091;111;20220323;1;700.00;700.00;Boleto;Concluída
548;SW0001;2092;112;20220328;3;800.00;2400.00;Transferência;Concluída
549;HW0006;2093;113;20220402;1;4500.00;4500.00;Cartão de Crédito;Concluída
550;HW0010;2094;114;20220407;2;600.00;1200.00;Pix;Concluída
551;SW0003;2095;115;20220412;1;140.00;140.00;Boleto;Concluída
552;HW0004;2096;116;20220417;3;500.00;1500.00;Transferência;Concluída
553;HW0002;2097;117;20220422;1;350.00;350.00;Cartão de Crédito;Concluída
554;SW0004;2098;118;20220427;2;1200.00;2400.00;Pix;Concluída
555;HW0008;2099;119;20220502;1;240.00;240.00;Boleto;Concluída
556;HW0017;2100;120;20220507;3;360.00;1080.00;Transferência;Concluída
557;HW0001;2101;101;20220512;1;700.00;700.00;Cartão de Crédito;Concluída
558;SW0001;2102;102;20220517;2;800.00;1600.00;Pix;Concluída
559;HW0006;2103;103;20220522;1;4500.00;4500.00;Boleto;Concluída
560;HW0010;2104;104;20220527;3;600.00;1800.00;Transferência;Concluída
561;SW0003;2105;105;20220601;1;140.00;140.00;Cartão de Crédito;Concluída
562;HW0004;2106;106;20220606;2;500.00;1000.00;Pix;Concluída
563;HW0002;2107;107;20220611;1;350.00;350.00;Boleto;Concluída
564;SW0004;2108;108;20220616;3;1200.00;3600.00;Transferência;Concluída
565;HW0008;2109;109;20220621;1;240.00;240.00;Cartão de Crédito;Concluída
566;HW0017;2110;110;20220626;2;360.00;720.00;Pix;Concluída
567;HW0001;2111;111;20220701;1;700.00;700.00;Boleto;Concluída
568;SW0001;2112;112;20220706;3;800.00;2400.00;Transferência;Concluída
569;HW0006;2113;113;20220711;1;4500.00;4500.00;Cartão de Crédito;Concluída
570;HW0010;2114;114;20220716;2;600.00;1200.00;Pix;Concluída
571;SW0003;2115;115;20220721;1;140.00;140.00;Boleto;Concluída
572;HW0004;2116;116;20220726;3;500.00;1500.00;Transferência;Concluída
573;HW0002;2117;117;20220731;1;350.00;350.00;Cartão de Crédito;Concluída
574;SW0004;2118;118;20220805;2;1200.00;2400.00;Pix;Concluída
575;HW0008;2119;119;20220810;1;240.00;240.00;Boleto;Concluída
576;HW0017;2120;120;20220815;3;360.00;1080.00;Transferência;Concluída
577;HW0001;2121;101;20220820;1;700.00;700.00;Cartão de Crédito;Concluída
578;SW0001;2122;102;20220825;2;800.00;1600.00;Pix;Concluída
579;HW0006;2123;103;20220830;1;4500.00;4500.00;Boleto;Concluída
580;HW0010;2124;104;20220904;3;600.00;1800.00;Transferência;Concluída
581;SW0003;2125;105;20220909;1;140.00;140.00;Cartão de Crédito;Concluída
582;HW0004;2126;106;20220914;2;500.00;1000.00;Pix;Concluída
583;HW0002;2127;107;20220919;1;350.00;350.00;Boleto;Concluída
584;SW0004;2128;108;20220924;3;1200.00;3600.00;Transferência;Concluída
585;HW0008;2129;109;20220929;1;240.00;240.00;Boleto;Concluída
586;HW0017;2130;110;20221004;2;360.00;720.00;Pix;Concluída
587;HW0001;2131;111;20221009;1;700.00;700.00;Boleto;Concluída
588;SW0001;2132;112;20221014;3;800.00;2400.00;Transferência;Concluída
589;HW0006;2133;113;20221019;1;4500.00;4500.00;Cartão de Crédito;Concluída
590;HW0010;2134;114;20221024;2;600.00;1200.00;Pix;Concluída
591;SW0003;2135;115;20221029;1;140.00;140.00;Boleto;Concluída
592;HW0004;2136;116;20221103;3;500.00;1500.00;Transferência;Concluída
593;HW0002;2137;117;20221108;1;350.00;350.00;Cartão de Crédito;Concluída
594;SW0004;2138;118;20221113;2;1200.00;2400.00;Pix;Concluída
595;HW0008;2139;119;20221118;1;240.00;240.00;Boleto;Concluída
596;HW0017;2140;120;20221123;3;360.00;1080.00;Transferência;Concluída
597;HW0001;2141;101;20221128;1;700.00;700.00;Cartão de Crédito;Concluída
598;SW0001;2142;102;20221203;2;800.00;1600.00;Pix;Concluída
599;HW0006;2143;103;20221208;1;4500.00;4500.00;Boleto;Concluída
600;HW0010;2144;104;20221213;3;600.00;1800.00;Transferência;Concluída
601;SW0003;2145;105;20221218;1;140.00;140.00;Cartão de Crédito;Concluída
602;HW0004;2146;106;20221223;2;500.00;1000.00;Pix;Concluída
603;HW0002;2147;107;20221228;1;350.00;350.00;Boleto;Concluída
604;SW0004;2148;108;20220103;3;1200.00;3600.00;Transferência;Concluída
605;HW0008;2149;109;20220108;1;240.00;240.00;Cartão de Crédito;Concluída
606;HW0017;2150;110;20220113;2;360.00;720.00;Pix;Concluída
607;HW0001;2151;111;20220118;1;700.00;700.00;Boleto;Concluída
608;SW0001;2152;112;20220123;3;800.00;2400.00;Transferência;Concluída
609;HW0006;2153;113;20220128;1;4500.00;4500.00;Cartão de Crédito;Concluída
610;HW0010;2154;114;20220202;2;600.00;1200.00;Pix;Concluída
611;SW0003;2155;115;20220207;1;140.00;140.00;Boleto;Concluída
612;HW0004;2156;116;20220212;3;500.00;1500.00;Transferência;Concluída
613;HW0002;2157;117;20220217;1;350.00;350.00;Cartão de Crédito;Concluída
614;SW0004;2158;118;20220222;2;1200.00;2400.00;Pix;Concluída
615;HW0008;2159;119;20220227;1;240.00;240.00;Boleto;Concluída
616;HW0017;2160;120;20220304;3;360.00;1080.00;Transferência;Concluída
617;HW0001;2161;101;20220309;1;700.00;700.00;Cartão de Crédito;Concluída
618;SW0001;2162;102;20220314;2;800.00;1600.00;Pix;Concluída
619;HW0006;2163;103;20220319;1;4500.00;4500.00;Boleto;Concluída
620;HW0010;2164;104;20220324;3;600.00;1800.00;Transferência;Concluída
621;SW0003;2165;105;20220329;1;140.00;140.00;Cartão de Crédito;Concluída
622;HW0004;2166;106;20220403;2;500.00;1000.00;Pix;Concluída
623;HW0002;2167;107;20220408;1;350.00;350.00;Boleto;Concluída
624;SW0004;2168;108;20220413;3;1200.00;3600.00;Transferência;Concluída
625;HW0008;2169;109;20220418;1;240.00;240.00;Boleto;Concluída
626;HW0017;2170;110;20220423;2;360.00;720.00;Pix;Concluída
627;HW0001;2171;111;20220428;1;700.00;700.00;Boleto;Concluída
628;SW0001;2172;112;20220503;3;800.00;2400.00;Transferência;Concluída
629;HW0006;2173;113;20220508;1;4500.00;4500.00;Cartão de Crédito;Concluída
630;HW0010;2174;114;20220513;2;600.00;1200.00;Pix;Concluída
631;SW0003;2175;115;20220518;1;140.00;140.00;Boleto;Concluída
632;HW0004;2176;116;20220523;3;500.00;1500.00;Transferência;Concluída
633;HW0002;2177;117;20220528;1;350.00;350.00;Cartão de Crédito;Concluída
634;SW0004;2178;118;20220602;2;1200.00;2400.00;Pix;Concluída
635;HW0008;2179;119;20220607;1;240.00;240.00;Boleto;Concluída
636;HW0017;2180;120;20220612;3;360.00;1080.00;Transferência;Concluída
637;HW0001;2181;101;20220617;1;700.00;700.00;Cartão de Crédito;Concluída
638;SW0001;2182;102;20220622;2;800.00;1600.00;Pix;Concluída
639;HW0006;2183;103;20220627;1;4500.00;4500.00;Boleto;Concluída
640;HW0010;2184;104;20220702;3;600.00;1800.00;Transferência;Concluída
641;SW0003;2185;105;20220707;1;140.00;140.00;Cartão de Crédito;Concluída
642;HW0004;2186;106;20220712;2;500.00;1000.00;Pix;Concluída
643;HW0002;2187;107;20220717;1;350.00;350.00;Boleto;Concluída
644;SW0004;2188;118;20220722;3;1200.00;3600.00;Transferência;Concluída
645;HW0008;2189;119;20220727;1;240.00;240.00;Boleto;Concluída
646;HW0017;2190;120;20220801;2;360.00;720.00;Pix;Concluída
647;HW0001;2191;101;20220806;1;700.00;700.00;Boleto;Concluída
648;SW0001;2192;102;20220811;3;800.00;2400.00;Transferência;Concluída
649;HW0006;2193;103;20220816;1;4500.00;4500.00;Cartão de Crédito;Concluída
650;HW0010;2194;104;20220821;2;600.00;1200.00;Pix;Concluída
651;SW0003;2195;105;20220826;1;140.00;140.00;Boleto;Concluída
652;HW0004;2196;106;20220831;3;500.00;1500.00;Transferência;Concluída
653;HW0002;2197;107;20220905;1;350.00;350.00;Cartão de Crédito;Concluída
654;SW0004;2198;108;20220910;2;1200.00;2400.00;Pix;Concluída
655;HW0008;2199;109;20220915;1;240.00;240.00;Boleto;Concluída
656;HW0017;2200;110;20220920;3;360.00;1080.00;Transferência;Concluída
657;HW0001;2201;111;20220925;1;700.00;700.00;Boleto;Concluída
658;SW0001;2202;112;20220930;2;800.00;1600.00;Pix;Concluída
659;HW0006;2203;113;20221005;1;4500.00;4500.00;Cartão de Crédito;Concluída
660;HW0010;2204;114;20221010;3;600.00;1800.00;Transferência;Concluída
661;SW0003;2205;115;20221015;1;140.00;140.00;Boleto;Concluída
662;HW0004;2206;116;20221020;2;500.00;1000.00;Pix;Concluída
663;HW0002;2207;117;20221025;1;350.00;350.00;Cartão de Crédito;Concluída
664;SW0004;2208;118;20221030;3;1200.00;3600.00;Transferência;Concluída
665;HW0008;2209;119;20221104;1;240.00;240.00;Boleto;Concluída
666;HW0017;2210;120;20221109;2;360.00;720.00;Pix;Concluída
667;HW0001;2211;101;20221114;1;700.00;700.00;Boleto;Concluída
668;SW0001;2212;102;20221119;3;800.00;2400.00;Transferência;Concluída
669;HW0006;2213;103;20221124;1;4500.00;4500.00;Cartão de Crédito;Concluída
670;HW0010;2214;104;20221129;2;600.00;1200.00;Pix;Concluída
671;SW0003;2215;105;20221204;1;140.00;140.00;Boleto;Concluída
672;HW0004;2216;106;20221209;3;500.00;1500.00;Transferência;Concluída
673;HW0002;2217;107;20221214;1;350.00;350.00;Cartão de Crédito;Concluída
674;SW0004;2218;118;20221219;2;1200.00;2400.00;Pix;Concluída
675;HW0008;2219;119;20221224;1;240.00;240.00;Boleto;Concluída
676;HW0017;2220;120;20221229;3;360.00;1080.00;Transferência;Concluída
677;HW0001;2221;101;20220104;1;700.00;700.00;Cartão de Crédito;Concluída
678;SW0001;2222;102;20220109;2;800.00;1600.00;Pix;Concluída
679;HW0006;2223;103;20220114;1;4500.00;4500.00;Boleto;Concluída
680;HW0010;2224;104;20220119;3;600.00;1800.00;Transferência;Concluída
681;SW0003;2225;105;20220124;1;140.00;140.00;Cartão de Crédito;Concluída
682;HW0004;2226;106;20220129;2;500.00;1000.00;Pix;Concluída
683;HW0002;2227;107;20220203;1;350.00;350.00;Boleto;Concluída
684;SW0004;2228;108;20220208;3;1200.00;3600.00;Transferência;Concluída
685;HW0008;2229;119;20220213;1;240.00;240.00;Boleto;Concluída
686;HW0017;2230;120;20220218;2;360.00;720.00;Pix;Concluída
687;HW0001;2231;101;20220223;1;700.00;700.00;Boleto;Concluída
688;SW0001;2232;102;20220228;3;800.00;2400.00;Transferência;Concluída
689;HW0006;2233;103;20220305;1;4500.00;4500.00;Cartão de Crédito;Concluída
690;HW0010;2234;104;20220310;2;600.00;1200.00;Pix;Concluída
691;SW0003;2235;105;20220315;1;140.00;140.00;Boleto;Concluída
692;HW0004;2236;106;20220320;3;500.00;1500.00;Transferência;Concluída
693;HW0002;2237;107;20220325;1;350.00;350.00;Cartão de Crédito;Concluída
694;SW0004;2238;108;20220330;2;1200.00;2400.00;Pix;Concluída
695;HW0008;2239;119;20220404;1;240.00;240.00;Boleto;Concluída
696;HW0017;2240;120;20220409;3;360.00;1080.00;Transferência;Concluída
697;HW0001;2241;101;20220414;1;700.00;700.00;Boleto;Concluída
698;SW0001;2242;102;20220419;2;800.00;1600.00;Pix;Concluída
699;HW0006;2243;103;20220424;1;4500.00;4500.00;Cartão de Crédito;Concluída
700;HW0010;2244;104;20220429;3;600.00;1800.00;Transferência;Concluída
701;SW0003;2245;105;20220504;1;140.00;140.00;Boleto;Concluída
702;HW0004;2246;106;20220509;2;500.00;1000.00;Pix;Concluída
703;HW0002;2247;107;20220514;1;350.00;350.00;Cartão de Crédito;Concluída
704;SW0004;2248;108;20220519;3;1200.00;3600.00;Transferência;Concluída
705;HW0008;2249;119;20220524;1;240.00;240.00;Boleto;Concluída
706;HW0017;2250;120;20220529;2;360.00;720.00;Pix;Concluída
707;HW0001;2251;101;20220603;1;700.00;700.00;Boleto;Concluída
708;SW0001;2252;102;20220608;3;800.00;2400.00;Transferência;Concluída
709;HW0006;2253;103;20220613;1;4500.00;4500.00;Cartão de Crédito;Concluída
710;HW0010;2254;104;20220618;2;600.00;1200.00;Pix;Concluída
711;SW0003;2255;105;20220623;1;140.00;140.00;Boleto;Concluída
712;HW0004;2256;106;20220628;3;500.00;1500.00;Transferência;Concluída
713;HW0002;2257;107;20220703;1;350.00;350.00;Cartão de Crédito;Concluída
714;SW0004;2258;118;20220708;2;1200.00;2400.00;Pix;Concluída
715;HW0008;2259;119;20220713;1;240.00;240.00;Boleto;Concluída
716;HW0017;2260;120;20220718;3;360.00;1080.00;Transferência;Concluída
717;HW0001;2261;101;20220723;1;700.00;700.00;Boleto;Concluída
718;SW0001;2262;102;20220728;2;800.00;1600.00;Pix;Concluída
719;HW0006;2263;103;20220802;1;4500.00;4500.00;Cartão de Crédito;Concluída
720;HW0010;2264;104;20220807;3;600.00;1800.00;Transferência;Concluída
721;SW0003;2265;105;20220812;1;140.00;140.00;Boleto;Concluída
722;HW0004;2266;106;20220817;2;500.00;1000.00;Pix;Concluída
723;HW0002;2267;107;20220822;1;350.00;350.00;Cartão de Crédito;Concluída
724;SW0004;2268;108;20220827;3;1200.00;3600.00;Transferência;Concluída
725;HW0008;2269;119;20220901;1;240.00;240.00;Boleto;Concluída
726;HW0017;2270;120;20220906;2;360.00;720.00;Pix;Concluída
727;HW0001;2271;101;20220911;1;700.00;700.00;Boleto;Concluída
728;SW0001;2272;102;20220916;3;800.00;2400.00;Transferência;Concluída
729;HW0006;2273;103;20220921;1;4500.00;4500.00;Cartão de Crédito;Concluída
730;HW0010;2274;104;20220926;2;600.00;1200.00;Pix;Concluída
731;SW0003;2275;105;20221001;1;140.00;140.00;Boleto;Concluída
732;HW0004;2276;106;20221006;3;500.00;1500.00;Transferência;Concluída
733;HW0002;2277;107;20221011;1;350.00;350.00;Cartão de Crédito;Concluída
734;SW0004;2278;118;20221016;2;1200.00;2400.00;Pix;Concluída
735;HW0008;2279;119;20221021;1;240.00;240.00;Boleto;Concluída
736;HW0017;2280;120;20221026;3;360.00;1080.00;Transferência;Concluída
737;HW0001;2281;101;20221031;1;700.00;700.00;Cartão de Crédito;Concluída
738;SW0001;2282;102;20221105;2;800.00;1600.00;Pix;Concluída
739;HW0006;2283;103;20221110;1;4500.00;4500.00;Boleto;Concluída
740;HW0010;2284;104;20221115;3;600.00;1800.00;Transferência;Concluída
